time,description,home_score,away_score,team
12:00,Nic Claxton jump ball violation,0,0,Nets
11:38,Harrison Barnes misses 25-foot three point step back jumpshot,0,0,Unknown
11:36,Nets defensive team rebound,0,0,Nets
11:18,Cam Thomas makes 16-foot step back jumpshot,2,0,Nets
11:02,Stephon Castle makes driving layup,2,2,Unknown
10:51,Michael Porter Jr. misses 23-foot three point jumper,2,2,Nets
10:48,Victor Wembanyama defensive rebound,2,2,Unknown
10:40,Victor Wembanyama misses layup,2,2,Unknown
10:40,Harrison Barnes offensive rebound,2,2,Unknown
10:36,Victor Wembanyama misses 1-foot jumper,2,2,Unknown
10:36,Harrison Barnes offensive rebound,2,2,Unknown
10:30,Harrison Barnes bad pass (Michael Porter Jr. steals),2,2,Unknown
10:28,Cam Thomas makes driving floating jump shot (Michael Porter Jr. assists),4,2,Nets
10:28,Victor Wembanyama shooting foul,4,2,Unknown
10:28,Michael Porter Jr. makes free throw 1 of 1,5,2,Nets
10:15,Stephon Castle bad pass (Michael Porter Jr. steals),5,2,Unknown
10:12,Nic Claxton makes 1-foot dunk,7,2,Nets
10:02,Harrison Barnes bad pass (Ben Saraf steals),7,2,Unknown
9:52,Victor Wembanyama blocks Ben Saraf 's 22-foot three point jumper,7,2,Nets
9:49,Victor Wembanyama defensive rebound,7,2,Unknown
9:33,Stephon Castle bad pass (Nic Claxton steals),7,2,Unknown
9:31,Julian Champagnie shooting foul,7,2,Unknown
9:31,Nic Claxton makes free throw 1 of 2,8,2,Nets
9:31,Nic Claxton makes free throw 2 of 2,9,2,Nets
9:16,Harrison Barnes misses 23-foot three point jumper,9,2,Unknown
9:12,Michael Porter Jr. defensive rebound,9,2,Nets
9:04,Victor Wembanyama blocks Nic Claxton 's 2-foot two point shot,9,2,Nets
9:01,Julian Champagnie defensive rebound,9,2,Unknown
8:53,Devin Vassell makes 24-foot three point jumper (Victor Wembanyama assists),9,5,Unknown
8:32,Cam Thomas misses 14-foot pullup jump shot,9,5,Nets
8:30,Victor Wembanyama defensive rebound,9,5,Unknown
8:24,Stephon Castle misses two point shot,9,5,Unknown
8:22,Michael Porter Jr. defensive rebound,9,5,Nets
8:03,Cam Thomas makes 10-foot driving floating jump shot (Ben Saraf assists),11,5,Nets
8:02,Spurs Full timeout,11,5,Unknown
8:02,Dylan Harper enters the game for Stephon Castle,11,5,Unknown
8:02,5 second violation,11,5,Unknown
7:53,Cam Thomas misses 25-foot three point pullup jump shot,11,5,Nets
7:49,Dylan Harper defensive rebound,11,5,Unknown
7:38,Devin Vassell misses 26-foot three point jumper,11,5,Unknown
7:37,Spurs offensive team rebound,11,5,Unknown
7:37,Nic Claxton loose ball foul,11,5,Nets
7:29,Harrison Barnes makes dunk (Victor Wembanyama assists),11,7,Unknown
7:11,Michael Porter Jr. makes 25-foot three pointer (Terance Mann assists),14,7,Nets
7:01,Dylan Harper makes driving layup,14,9,Unknown
7:01,Ben Saraf shooting foul,14,9,Nets
7:01,Dylan Harper makes free throw 1 of 1,14,10,Unknown
6:48,Devin Vassell personal foul,14,10,Unknown
6:39,Ben Saraf misses 23-foot three point jumper,14,10,Nets
6:37,Victor Wembanyama defensive rebound,14,10,Unknown
6:34,Michael Porter Jr. personal foul,14,10,Nets
6:34,Keldon Johnson enters the game for Victor Wembanyama,14,10,Unknown
6:34,Bismack Biyombo enters the game for Harrison Barnes,14,10,Unknown
6:20,Devin Vassell makes 13-foot pullup jump shot (Dylan Harper assists),14,12,Unknown
5:55,Cam Thomas misses 24-foot three point step back jumpshot,14,12,Nets
5:55,Nets offensive team rebound,14,12,Nets
5:55,shot clock turnover,14,12,Nets
5:31,Keldon Johnson makes 8-foot pullup jump shot (Dylan Harper assists),14,14,Unknown
5:31,Ben Saraf personal foul,14,14,Nets
5:31,Egor Demin enters the game for Terance Mann,14,14,Nets
5:31,Ziaire Williams enters the game for Nic Claxton,14,14,Nets
5:31,Day'Ron Sharpe enters the game for Ben Saraf,14,14,Nets
5:31,Keldon Johnson makes free throw 1 of 1,14,15,Unknown
5:06,Ziaire Williams misses 23-foot three point jumper,14,15,Nets
5:05,Nets offensive team rebound,14,15,Nets
5:00,Cam Thomas makes 18-foot pullup jump shot (Day'Ron Sharpe assists),16,15,Nets
4:49,Julian Champagnie makes 24-foot three point jumper (Dylan Harper assists),16,18,Unknown
4:35,Cam Thomas makes 25-foot three pointer,19,18,Nets
4:15,Devin Vassell misses driving layup,19,18,Unknown
4:15,Spurs offensive team rebound,19,18,Unknown
4:15,Stephon Castle enters the game for Julian Champagnie,19,18,Unknown
4:15,Noah Clowney enters the game for Michael Porter Jr.,19,18,Nets
4:13,Keldon Johnson makes 24-foot three point jumper (Dylan Harper assists),19,21,Unknown
3:48,Cam Thomas misses 15-foot two point shot,19,21,Nets
3:47,Day'Ron Sharpe offensive rebound,19,21,Nets
3:42,Day'Ron Sharpe makes 4-foot hook shot,21,21,Nets
3:31,Keldon Johnson misses 22-foot three point jumper,21,21,Unknown
3:29,Cam Thomas defensive rebound,21,21,Nets
3:26,Egor Demin misses running pullup jump shot,21,21,Nets
3:21,Dylan Harper defensive rebound,21,21,Unknown
3:18,Ziaire Williams shooting foul,21,21,Nets
3:18,Keldon Johnson makes free throw 1 of 2,21,22,Unknown
3:18,Carter Bryant enters the game for Bismack Biyombo,21,22,Unknown
3:18,Victor Wembanyama enters the game for Devin Vassell,21,22,Unknown
3:18,Nets Full timeout,21,22,Nets
3:18,Keldon Johnson makes free throw 2 of 2,21,23,Unknown
3:08,Carter Bryant personal foul,21,23,Unknown
3:01,Cam Thomas vs. Keldon Johnson (Cam Thomas gains possession),21,23,Nets
2:58,Day'Ron Sharpe offensive foul,21,23,Nets
2:58,Day'Ron Sharpe turnover,21,23,Nets
2:36,Keldon Johnson makes 23-foot three point jumper (Dylan Harper assists),21,26,Unknown
2:18,Ziaire Williams misses 23-foot three point jumper,21,26,Nets
2:18,Keldon Johnson defensive rebound,21,26,Unknown
2:07,Ziaire Williams personal foul,21,26,Nets
2:07,Victor Wembanyama makes free throw 1 of 2,21,27,Unknown
2:07,Tyrese Martin enters the game for Cam Thomas,21,27,Nets
2:07,Victor Wembanyama makes free throw 2 of 2,21,28,Unknown
1:46,Egor Demin misses 25-foot three point jumper,21,28,Nets
1:41,Victor Wembanyama defensive rebound,21,28,Unknown
1:41,Egor Demin shooting foul,21,28,Nets
1:41,Carter Bryant makes free throw 1 of 2,21,29,Unknown
1:41,Carter Bryant makes free throw 2 of 2,21,30,Unknown
1:17,Egor Demin misses 25-foot three point jumper,21,30,Nets
1:14,Stephon Castle defensive rebound,21,30,Unknown
1:12,Carter Bryant steps out of bounds turnover,21,30,Unknown
1:12,Jordan McLaughlin enters the game for Dylan Harper,21,30,Unknown
1:02,Noah Clowney misses 26-foot three point jumper,21,30,Nets
59.8,Ziaire Williams offensive rebound,21,30,Nets
59.8,Jordan McLaughlin shooting foul,21,30,Unknown
59.8,Ziaire Williams makes free throw 1 of 2,22,30,Nets
59.8,Ziaire Williams makes free throw 2 of 2,23,30,Nets
48.7,Stephon Castle bad pass (Day'Ron Sharpe steals),23,30,Unknown
31.5,Tyrese Martin bad pass (Victor Wembanyama steals),23,30,Nets
27.3,Tyrese Martin personal foul,23,30,Nets
27.3,Victor Wembanyama makes free throw 1 of 2,23,31,Unknown
27.3,Victor Wembanyama misses free throw 2 of 2,23,31,Unknown
25.3,Noah Clowney defensive rebound,23,31,Nets
10.9,Nets Full timeout,23,31,Nets
10.9,(00:10.9) [Nets] COACH'S CHALLENGE (CALL OVERTURNED) [Nets] retain their timeout,23,31,Nets
10.9,Cam Thomas enters the game for Ziaire Williams,23,31,Nets
10.9,Michael Porter Jr. enters the game for Egor Demin,23,31,Nets
10.9,Carter Bryant away from play foul,23,31,Unknown
10.9,Noah Clowney makes free throw 1 of 1,24,31,Nets
8.1,Day'Ron Sharpe offensive foul,24,31,Nets
8.1,Day'Ron Sharpe turnover,24,31,Nets
8.1,Julian Champagnie enters the game for Carter Bryant,24,31,Unknown
8.1,Ziaire Williams enters the game for Cam Thomas,24,31,Nets
8.1,Terance Mann enters the game for Michael Porter Jr.,24,31,Nets
0.0,Keldon Johnson misses 5-foot two point shot,24,31,Unknown
0.0,Spurs offensive team rebound,24,31,Unknown
0.0,End of the 1st Quarter,24,31,Unknown
,[ QUARTER 1 ENDED ],,,
12:00,Harrison Barnes enters the game for Keldon Johnson,24,31,Unknown
12:00,Ben Saraf enters the game for Noah Clowney,24,31,Nets
12:00,Michael Porter Jr. enters the game for Terance Mann,24,31,Nets
11:35,Day'Ron Sharpe misses 25-foot three point jumper,24,31,Nets
11:32,Stephon Castle defensive rebound,24,31,Unknown
11:19,Jordan McLaughlin misses driving layup,24,31,Unknown
11:15,Victor Wembanyama offensive rebound,24,31,Unknown
11:15,Victor Wembanyama misses tip shot,24,31,Unknown
11:14,Ben Saraf defensive rebound,24,31,Nets
11:10,Day'Ron Sharpe makes 1-foot dunk (Ben Saraf assists),26,31,Nets
10:50,Ziaire Williams defensive 3-seconds (technical foul),26,31,Nets
10:50,Julian Champagnie misses technical free throw,26,31,Unknown
10:50,Spurs offensive team rebound,26,31,Unknown
10:45,Day'Ron Sharpe personal foul,26,31,Nets
10:45,Nic Claxton enters the game for Day'Ron Sharpe,26,31,Nets
10:33,Victor Wembanyama makes driving layup,26,33,Unknown
10:13,Nic Claxton makes 10-foot two point shot (Ben Saraf assists),28,33,Nets
9:54,Victor Wembanyama misses 15-foot step back jumpshot,28,33,Unknown
9:52,Michael Porter Jr. defensive rebound,28,33,Nets
9:43,Ben Saraf misses 25-foot jump bank shot,28,33,Nets
9:42,Victor Wembanyama defensive rebound,28,33,Unknown
9:38,Ben Saraf shooting foul,28,33,Nets
9:38,Julian Champagnie makes free throw 1 of 2,28,34,Unknown
9:38,Julian Champagnie makes free throw 2 of 2,28,35,Unknown
9:23,Michael Porter Jr. makes 25-foot three point jumper (Nic Claxton assists),31,35,Nets
9:09,Michael Porter Jr. personal foul,31,35,Nets
8:57,Harrison Barnes misses 22-foot three point jumper,31,35,Unknown
8:57,Nets defensive team rebound,31,35,Nets
8:57,Victor Wembanyama loose ball foul,31,35,Unknown
8:57,Bismack Biyombo enters the game for Jordan McLaughlin,31,35,Unknown
8:57,Dylan Harper enters the game for Victor Wembanyama,31,35,Unknown
8:42,Michael Porter Jr. misses 15-foot two point shot,31,35,Nets
8:39,Dylan Harper defensive rebound,31,35,Unknown
8:26,Julian Champagnie makes 23-foot three point jumper (Stephon Castle assists),31,38,Unknown
8:13,Ben Saraf misses two point shot,31,38,Nets
8:11,Julian Champagnie defensive rebound,31,38,Unknown
8:08,Dylan Harper misses two point shot,31,38,Unknown
8:07,Nets defensive team rebound,31,38,Nets
7:59,Stephon Castle personal foul,31,38,Unknown
7:53,Tyrese Martin misses 24-foot three point jumper,31,38,Nets
7:50,Stephon Castle defensive rebound,31,38,Unknown
7:43,Stephon Castle makes 10-foot step back jumpshot,31,40,Unknown
7:31,Michael Porter Jr. makes 24-foot three point jumper (Ben Saraf assists),34,40,Nets
7:16,Stephon Castle makes driving layup,34,42,Unknown
7:16,Ziaire Williams shooting foul,34,42,Nets
7:16,Devin Vassell enters the game for Julian Champagnie,34,42,Unknown
7:16,Terance Mann enters the game for Ziaire Williams,34,42,Nets
7:16,Cam Thomas enters the game for Tyrese Martin,34,42,Nets
7:16,Egor Demin enters the game for Ben Saraf,34,42,Nets
7:16,Stephon Castle makes free throw 1 of 1,34,43,Unknown
7:02,Michael Porter Jr. misses driving floating jump shot,34,43,Nets
7:01,Stephon Castle defensive rebound,34,43,Unknown
6:57,Devin Vassell makes 23-foot three point shot (Dylan Harper assists),34,46,Unknown
6:56,Nets Full timeout,34,46,Nets
6:56,Noah Clowney enters the game for Michael Porter Jr.,34,46,Nets
6:51,Stephon Castle personal foul,34,46,Unknown
6:51,Keldon Johnson enters the game for Stephon Castle,34,46,Unknown
6:26,Cam Thomas misses 18-foot pullup jump shot,34,46,Nets
6:17,Nic Claxton offensive rebound,34,46,Nets
6:17,Nic Claxton makes dunk,36,46,Nets
5:55,Devin Vassell misses 11-foot two point shot,36,46,Unknown
5:52,Bismack Biyombo offensive rebound,36,46,Unknown
5:49,Harrison Barnes misses 25-foot three point jumper,36,46,Unknown
5:47,Keldon Johnson offensive rebound,36,46,Unknown
5:40,Dylan Harper makes 1-foot two point shot,36,48,Unknown
5:25,Cam Thomas makes 25-foot three pointer,39,48,Nets
5:25,Bismack Biyombo flagrant foul type 1,39,48,Unknown
5:25,(05:25) [Nets] REF-INITIATED REVIEW (CALL OVERTURNED),39,48,Unknown
5:25,Cam Thomas makes free throw flagrant 1 of 1,40,48,Nets
5:13,Cam Thomas misses 24-foot three point pullup jump shot,40,48,Nets
5:09,Egor Demin offensive rebound,40,48,Nets
5:07,Noah Clowney misses 22-foot three point jumper,40,48,Nets
5:05,Spurs defensive team rebound,40,48,Unknown
5:05,Julian Champagnie enters the game for Bismack Biyombo,40,48,Unknown
5:05,Victor Wembanyama enters the game for Harrison Barnes,40,48,Unknown
4:43,Victor Wembanyama makes 25-foot three point jumper (Devin Vassell assists),40,51,Unknown
4:43,Nets Full timeout,40,51,Nets
4:29,Devin Vassell personal foul,40,51,Unknown
4:29,Cam Thomas makes free throw 1 of 2,41,51,Nets
4:29,Cam Thomas makes free throw 2 of 2,42,51,Nets
4:26,Devin Vassell bad pass (Terance Mann steals),42,51,Unknown
4:22,Dylan Harper personal foul,42,51,Unknown
4:22,Cam Thomas makes free throw 1 of 2,43,51,Nets
4:22,Cam Thomas makes free throw 2 of 2,44,51,Nets
4:07,Victor Wembanyama misses 26-foot three point jumper,44,51,Unknown
4:04,Egor Demin defensive rebound,44,51,Nets
3:53,Terance Mann misses 12-foot pullup jump shot,44,51,Nets
3:51,Dylan Harper defensive rebound,44,51,Unknown
3:45,Victor Wembanyama makes 8-foot two point shot,44,53,Unknown
3:36,Cam Thomas misses 26-foot three point pullup jump shot,44,53,Nets
3:34,Dylan Harper defensive rebound,44,53,Unknown
3:29,Nic Claxton personal foul,44,53,Nets
3:29,Victor Wembanyama makes free throw 1 of 2,44,54,Unknown
3:29,Victor Wembanyama misses free throw 2 of 2,44,54,Unknown
3:25,Nic Claxton defensive rebound,44,54,Nets
3:03,Nic Claxton misses 24-foot three point jumper,44,54,Nets
3:02,Devin Vassell defensive rebound,44,54,Unknown
3:02,Noah Clowney loose ball foul,44,54,Nets
3:02,Nets Coach's Challenge,44,54,Nets
3:02,(03:02) [Nets] COACH'S CHALLENGE (REPLAY SUPPORTS CALL) [Nets] charged with a timeout,44,54,Nets
3:02,Dylan Harper makes free throw 1 of 2,44,55,Unknown
3:02,Dylan Harper makes free throw 2 of 2,44,56,Unknown
3:02,Michael Porter Jr. enters the game for Noah Clowney,44,56,Nets
2:40,Cam Thomas bad pass (Victor Wembanyama steals),44,56,Nets
2:34,Dylan Harper makes two point shot,44,58,Unknown
2:23,Egor Demin misses 25-foot three point jumper,44,58,Nets
2:23,Victor Wembanyama defensive rebound,44,58,Unknown
2:15,Victor Wembanyama makes dunk (Julian Champagnie assists),44,60,Unknown
1:59,Michael Porter Jr. makes driving dunk,46,60,Nets
1:36,Nic Claxton personal foul,46,60,Nets
1:36,Victor Wembanyama makes free throw 1 of 2,46,61,Unknown
1:36,Victor Wembanyama makes free throw 2 of 2,46,62,Unknown
1:30,Egor Demin lost ball turnover (Dylan Harper steals),46,62,Nets
1:26,Dylan Harper makes layup,46,64,Unknown
1:09,Julian Champagnie shooting foul,46,64,Unknown
1:09,Cam Thomas makes free throw 1 of 2,47,64,Nets
1:09,Tyrese Martin enters the game for Egor Demin,47,64,Nets
1:09,Noah Clowney enters the game for Nic Claxton,47,64,Nets
1:09,Cam Thomas makes free throw 2 of 2,48,64,Nets
1:09,Jalen Wilson enters the game for Cam Thomas,48,64,Nets
57.3,Julian Champagnie misses 23-foot three point jumper,48,64,Unknown
54.9,Keldon Johnson offensive rebound,48,64,Unknown
54.9,Keldon Johnson makes dunk,48,66,Unknown
37.3,Victor Wembanyama blocks Noah Clowney 's 4-foot layup,48,66,Nets
31.3,Terance Mann offensive rebound,48,66,Nets
31.3,Victor Wembanyama blocks Terance Mann's two point shot,48,66,Nets
31.3,Tyrese Martin offensive rebound,48,66,Nets
27.3,Tyrese Martin misses 22-foot three point jumper,48,66,Nets
26.9,Julian Champagnie defensive rebound,48,66,Unknown
26.1,Victor Wembanyama makes 25-foot three point shot,48,69,Unknown
1.2,Michael Porter Jr. misses 25-foot three point shot,48,69,Nets
1.2,Nets offensive team rebound,48,69,Nets
0.0,End of the 2nd Quarter,48,69,Unknown
,[ QUARTER 2 ENDED ],,,
12:00,Harrison Barnes enters the game for Dylan Harper,48,69,Unknown
12:00,Stephon Castle enters the game for Keldon Johnson,48,69,Unknown
12:00,Nic Claxton enters the game for Tyrese Martin,48,69,Nets
12:00,Ben Saraf enters the game for Noah Clowney,48,69,Nets
11:41,Michael Porter Jr. makes 13-foot pullup jump shot (Ben Saraf assists),50,69,Nets
11:27,Victor Wembanyama makes dunk (Harrison Barnes assists),50,71,Unknown
11:16,Jalen Wilson out of bounds lost ball turnover,50,71,Nets
11:08,Nic Claxton personal foul,50,71,Nets
11:00,Devin Vassell misses 18-foot pullup jump shot,50,71,Unknown
11:00,Spurs offensive team rebound,50,71,Unknown
11:00,Jalen Wilson loose ball foul,50,71,Nets
10:47,Victor Wembanyama misses 16-foot pullup jump shot,50,71,Unknown
10:44,Nic Claxton defensive rebound,50,71,Nets
10:34,Ben Saraf misses layup,50,71,Nets
10:30,Nic Claxton offensive rebound,50,71,Nets
10:30,Nic Claxton makes tip shot,52,71,Nets
10:21,Terance Mann personal foul,52,71,Nets
10:10,Victor Wembanyama makes 9-foot driving floating jump shot,52,73,Unknown
9:50,Michael Porter Jr. misses 26-foot three point pullup jump shot,52,73,Nets
9:47,Victor Wembanyama defensive rebound,52,73,Unknown
9:40,Devin Vassell makes 22-foot three point jumper (Stephon Castle assists),52,76,Unknown
9:33,Terance Mann misses 26-foot three point jumper,52,76,Nets
9:30,Devin Vassell defensive rebound,52,76,Unknown
9:22,Devin Vassell misses two point shot,52,76,Unknown
9:18,Stephon Castle offensive rebound,52,76,Unknown
9:18,Stephon Castle makes dunk,52,78,Unknown
9:08,Nic Claxton misses 10-foot two point shot,52,78,Nets
9:07,Nic Claxton offensive rebound,52,78,Nets
9:05,Terance Mann makes 25-foot three point jumper (Nic Claxton assists),55,78,Nets
8:47,Julian Champagnie makes 22-foot three point jumper (Stephon Castle assists),55,81,Unknown
8:32,Stephon Castle personal foul,55,81,Unknown
8:32,Day'Ron Sharpe enters the game for Jalen Wilson,55,81,Nets
8:32,Cam Thomas enters the game for Nic Claxton,55,81,Nets
8:32,Ziaire Williams enters the game for Ben Saraf,55,81,Nets
8:19,Cam Thomas misses 10-foot two point shot,55,81,Nets
8:17,Victor Wembanyama defensive rebound,55,81,Unknown
8:12,Victor Wembanyama lost ball turnover (Day'Ron Sharpe steals),55,81,Unknown
8:05,Harrison Barnes shooting foul,55,81,Unknown
8:05,Michael Porter Jr. makes free throw 1 of 3,56,81,Nets
8:05,Michael Porter Jr. misses free throw 2 of 3,56,81,Nets
8:05,Nets offensive team rebound,56,81,Nets
8:05,Michael Porter Jr. makes free throw 3 of 3,57,81,Nets
7:40,Victor Wembanyama misses 7-foot two point shot,57,81,Unknown
7:39,Michael Porter Jr. defensive rebound,57,81,Nets
7:36,Ziaire Williams makes 26-foot three point shot (Michael Porter Jr. assists),60,81,Nets
7:34,Spurs Full timeout,60,81,Unknown
7:34,Keldon Johnson enters the game for Victor Wembanyama,60,81,Unknown
7:34,Bismack Biyombo enters the game for Harrison Barnes,60,81,Unknown
7:24,Ziaire Williams personal foul,60,81,Nets
7:14,Stephon Castle bad pass (Ziaire Williams steals),60,81,Unknown
